# Unknown Starbase Late Ranges

- Focus: hot ranges surfaced by the scalar scan for `3521` and `3525`.

## 0000:42d0..4570

0000:42d0  <no instruction>
0000:42d1  JNC 0x0000:4346                  ; bytes=73 73
0000:f98d  CMP AL,0x3                       ; bytes=3c 03
0000:f98f  JNZ 0x0000:f997                  ; bytes=75 06
0000:f991  INC word ptr [0x3528]            ; bytes=ff 06 28 35
0000:f995  JMP 0x0000:f9bd                  ; bytes=eb 26
0000:f997  CMP AL,0x4                       ; bytes=3c 04
0000:f999  JNZ 0x0000:f9a1                  ; bytes=75 06
0000:f99b  INC word ptr [0x3534]            ; bytes=ff 06 34 35
0000:f99f  JMP 0x0000:f9bd                  ; bytes=eb 1c
0000:f9a1  CMP AL,0x5                       ; bytes=3c 05
0000:f9a3  JNZ 0x0000:f9ab                  ; bytes=75 06
0000:f9a5  INC word ptr [0x352e]            ; bytes=ff 06 2e 35
0000:f9a9  JMP 0x0000:f9bd                  ; bytes=eb 12
0000:f9ab  CMP AL,0x6                       ; bytes=3c 06
0000:f9ad  JNZ 0x0000:f9b5                  ; bytes=75 06
0000:f9af  INC word ptr [0x3530]            ; bytes=ff 06 30 35
0000:f9b3  JMP 0x0000:f9bd                  ; bytes=eb 08
0000:f9b5  CMP AL,0x7                       ; bytes=3c 07
0000:f9b7  JNZ 0x0000:f9bd                  ; bytes=75 04
0000:f9b9  INC word ptr [0x3532]            ; bytes=ff 06 32 35
0000:f9bd  MOV AX,word ptr [BP + -0x2]      ; bytes=8b 46 fe
0000:f9c0  CMP AX,word ptr [BP + -0x4]      ; bytes=3b 46 fc
0000:f9c3  JNZ 0x0000:f966                  ; bytes=75 a1
0000:f9c5  MOV DI,0x3502                    ; bytes=bf 02 35
0000:f9c8  PUSH DS                          ; bytes=1e
0000:f9c9  PUSH DI                          ; bytes=57
0000:f9ca  CALLF 0x2000:ba44                ; bytes=9a f4 30 95 28
0000:f9cf  MOV byte ptr [0x3521],0x0        ; bytes=c6 06 21 35 00
0000:f9d4  JMP 0x0000:f9f9                  ; bytes=eb 23
0000:f9d6  MOV AX,word ptr [BP + 0x4]       ; bytes=8b 46 04
0000:f9d9  SHL AX,0x1                       ; bytes=d1 e0
0000:f9db  SHL AX,0x1                       ; bytes=d1 e0
0000:f9dd  LES DI,[0x2f72]                  ; bytes=c4 3e 72 2f
0000:f9e1  ADD DI,AX                        ; bytes=03 f8
0000:f9e3  LES DI,ES:[DI + -0x4]            ; bytes=26 c4 7d fc
0000:f9e7  MOV byte ptr ES:[DI + 0x3],0x0   ; bytes=26 c6 45 03 00
0000:f9ec  PUSH word ptr [BP + 0x4]         ; bytes=ff 76 04
0000:f9ef  MOV DI,0x3502                    ; bytes=bf 02 35
0000:f9f2  PUSH DS                          ; bytes=1e
0000:f9f3  PUSH DI                          ; bytes=57
0000:f9f4  CALLF 0x2000:c65c                ; bytes=9a 0c 3d 95 28
0000:f9f9  MOV SP,BP                        ; bytes=89 ec
0000:f9fb  POP BP                           ; bytes=5d
0000:f9fc  RET 0x2                          ; bytes=c2 02 00
0000:f9ff  PUSH BP                          ; bytes=55
0000:fa00  MOV BP,SP                        ; bytes=89 e5
0000:fa02  SUB SP,0x8                       ; bytes=83 ec 08
0000:fa05  CMP word ptr [0x628],0x0         ; bytes=83 3e 28 06 00
0000:fa0a  JG 0x0000:fa1b                   ; bytes=7f 0f
0000:fa0c  JGE 0x0000:fa11                  ; bytes=7d 03
0000:fa0e  JMP 0x0000:fe68                  ; bytes=e9 57 04
